Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Afghanistan,AFG,19.60480466,19.71338143,19.80330572,19.84460588,19.88471124,20.00078873,19.80299473,19.60871767,19.46345608,19.36929152,19.30302867,19.50149562,19.7578806,20.02539603,20.27328019,20.49844059,20.22323482,19.949847,19.73224591,19.62688545,19.66502628,20.15940876,20.77859211,22.21781393,23.74861269,25.3752965,27.10384124,28.93617544,29.47391787,30.00988032,24.6858779,22.3227839
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Albania,ALB,70.83712164,72.83047368,73.30538698,72.63566563,72.07418391,71.27209877,70.74483107,71.36560123,70.84493476,70.17555758,69.82244092,69.42802097,69.23349636,69.87529215,70.59216273,71.38935405,72.27030464,73.23984093,74.30376187,71.29814103,73.25359395,77.7173478,74.81632733,71.26184922,69.43509606,73.32738914,76.66048819,74.51835717,76.12086475,77.82911944,75.85744815,76.68924362
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Algeria,DZA,14.285715,14.36843675,14.50814238,14.61193732,14.75428816,14.99819792,15.2595312,15.58047545,15.91109132,16.25056298,16.60195369,16.96456401,17.33902382,17.72427066,18.12223119,18.53289999,18.95785489,19.39558511,19.84849506,20.31773715,20.56332432,21.89475328,23.30338674,23.88433142,23.52365271,24.3895126,25.47737055,25.26361774,25.05328186,24.87786005,24.12414142,24.3238201
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Angola,AGO,95.1016462,94.97776126,94.91720226,94.91494093,94.96857456,95.07696723,95.0576698,95.10528776,95.21021845,95.36044497,95.5415848,95.56131469,95.63006015,95.73080095,95.83781679,95.93024769,95.85281691,95.79880669,95.75961054,95.73635008,95.73646766,93.69577644,93.63379592,93.62317015,93.65677235,93.7381837,93.80535473,93.92648285,94.10191951,94.33091995,93.42622841,93.54631043
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Argentina,ARG,60.54793102,61.92990894,63.22446461,64.62854979,65.6444455,65.11696014,66.0341303,67.3711302,67.98246506,67.30425134,67.0948455,66.24163432,64.1116314,65.51261286,66.96317682,65.79878628,66.73797527,66.08677268,65.43287237,66.47298163,65.0466724,64.81296909,65.5905788,65.39413252,65.85227559,66.45249479,67.06640647,67.69674751,69.73712105,70.43791973,70.5190413,69.84344307
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Armenia,ARM,71.45498328,71.45541827,71.45539608,71.4555936,71.45601569,71.45485772,71.45438517,71.45436627,71.45389693,71.45479227,71.4552352,71.45433797,71.45502496,71.45412415,71.45548752,71.45458412,71.45525588,71.45457461,71.28730495,71.66456616,69.41359105,73.18704655,73.57752524,73.96544197,73.76485837,73.2644383,71.07517677,71.39202968,66.07912268,68.53743168,67.21826039,67.71474367
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
